[0.035s] Invoking command in '/home/paddy/rrc/xarm_ws/src/xarm_ros2/build/xarm_moveit_config': AMENT_PREFIX_PATH=/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_gazebo:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_controller:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_api:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_sdk:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_msgs:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/uf_ros_lib:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_gazebo:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_controller:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_api:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_sdk:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_msgs:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description:/home/paddy/rrc/xarm_ws/install/xarm_sdk:/home/paddy/rrc/xarm_ws/install/xarm_description:/home/paddy/rrc/xarm_ws/install/realsense2_camera:/home/paddy/rrc/xarm_ws/install/mbot_demo:/home/paddy/rrc/xarm_ws/install/librealsense2:/home/paddy/rrc/xarm_ws/install/xarm_planner:/home/paddy/rrc/xarm_ws/install/xarm_moveit_servo:/home/paddy/rrc/xarm_ws/install/xarm_moveit_config:/home/paddy/rrc/xarm_ws/install/xarm_gazebo:/home/paddy/rrc/xarm_ws/install/xarm_controller:/home/paddy/rrc/xarm_ws/install/d435i_xarm_setup:/home/paddy/rrc/xarm_ws/install/xarm_api:/home/paddy/rrc/xarm_ws/install/xarm_msgs:/home/paddy/rrc/xarm_ws/install/realsense_gazebo_plugin:/home/paddy/rrc/xarm_ws/install/realsense2_rviz_plugin:/home/paddy/rrc/xarm_ws/install/realsense2_description:/home/paddy/rrc/xarm_ws/install/realsense2_camera_msgs:/opt/ros/humble:/home/paddy/rrc/xarm_ws/install/uf_ros_lib:/home/paddy/rrc/xarm_ws/install/realsense2_ros_mqtt_bridge LD_LIBRARY_PATH=/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_gazebo/lib:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_controller/lib:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_api/lib:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_sdk/lib:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/uf_ros_lib/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/paddy/rrc/xarm_ws/src/xarm_ros2/xarm_moveit_config -DCMAKE_INSTALL_PREFIX=/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config
[0.111s] -- The C compiler identification is GNU 11.4.0
[0.178s] -- The CXX compiler identification is GNU 11.4.0
[0.186s] -- Detecting C compiler ABI info
[0.280s] -- Detecting C compiler ABI info - done
[0.286s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.286s] -- Detecting C compile features
[0.286s] -- Detecting C compile features - done
[0.289s] -- Detecting CXX compiler ABI info
[0.390s] -- Detecting CXX compiler ABI info - done
[0.396s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.396s] -- Detecting CXX compile features
[0.396s] -- Detecting CXX compile features - done
[0.402s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.772s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.915s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.062s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.085s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.088s] -- Added test 'lint_cmake' to check CMake code style
[1.091s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.102s] -- Added test 'xmllint' to check XML markup files
[1.106s] -- Configuring done
[1.221s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/controllers.yaml
[1.222s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/fake_controllers.yaml
[1.222s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/kinematics.yaml
[1.223s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/joint_limits.yaml
[1.223s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/bio_gripper
[1.223s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/bio_gripper/ompl_planning.yaml
[1.223s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/bio_gripper/controllers.yaml
[1.224s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/bio_gripper/fake_controllers.yaml
[1.224s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/bio_gripper/joint_limits.yaml
[1.225s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs
[1.225s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/ompl_planning.yaml
[1.226s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/ompl_defaults.yaml
[1.226s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/pilz_cartesian_limits.yaml
[1.226s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/pilz_industrial_motion_planner_planning.yaml
[1.226s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/chomp_planning.yaml
[1.227s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6
[1.227s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/ompl_planning.yaml
[1.227s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/controllers.yaml
[1.228s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/fake_controllers.yaml
[1.228s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/kinematics.yaml
[1.228s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/joint_limits.yaml
[1.229s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7
[1.229s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/ompl_planning.yaml
[1.229s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/controllers.yaml
[1.230s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/fake_controllers.yaml
[1.230s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/kinematics.yaml
[1.230s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/joint_limits.yaml
[1.231s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850
[1.231s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/ompl_planning.yaml
[1.231s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/controllers.yaml
[1.231s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/fake_controllers.yaml
[1.232s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/kinematics.yaml
[1.232s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/joint_limits.yaml
[1.232s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper
[1.232s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper/ompl_planning.yaml
[1.233s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper/controllers.yaml
